INFO:root:
Started Logging...

INFO:root:
 *** Devices selected = cuda ! 

INFO:root:
 ** DataFile have 362556 rows of csv data! 

INFO:root:
 ** DataFile have 18127 chunks! 

INFO:root:
 --------param random choice--------

INFO:root:param : hidden_size --- value: 32
INFO:root:param : hidden_size_linear --- value: 32
INFO:root:param : num_layers --- value: 8
INFO:root:param : dropout_linear --- value: 0.5
INFO:root:param : dropout --- value: 0.5
INFO:root:param : activation_linear --- value: relu
INFO:root:param : learn_rate --- value: 0.0001
INFO:root:param : batch_size --- value: 8
INFO:root:param : optimize_method --- value: Adagrad
INFO:root:param : loss --- value: MSELoss
INFO:root:initize model parameter done!

INFO:root:
 --> Model weight initalization succefuly!

INFO:root:
**** inital done, now start training ....

INFO:root:* Loading pretrained embedding model: {'num_records': 999999, 'file_size': 1005007116, 'base_dataset': 'Wikipedia 2017, UMBC webbase corpus and statmt.org news dataset (16B tokens)', 'reader_code': 'https://github.com/RaRe-Technologies/gensim-data/releases/download/fasttext-wiki-news-subwords-300/__init__.py', 'license': 'https://creativecommons.org/licenses/by-sa/3.0/', 'parameters': {'dimension': 300}, 'description': '1 million word vectors trained on Wikipedia 2017, UMBC webbase corpus and statmt.org news dataset (16B tokens).', 'read_more': ['https://fasttext.cc/docs/en/english-vectors.html', 'https://arxiv.org/abs/1712.09405', 'https://arxiv.org/abs/1607.01759'], 'checksum': 'de2bb3a20c46ce65c9c131e1ad9a77af', 'file_name': 'fasttext-wiki-news-subwords-300.gz', 'parts': 1}

INFO:gensim.models.keyedvectors:loading projection weights from /root/gensim-data/fasttext-wiki-news-subwords-300/fasttext-wiki-news-subwords-300.gz
INFO:gensim.utils:KeyedVectors lifecycle event {'msg': 'loaded (999999, 300) matrix of type float32 from /root/gensim-data/fasttext-wiki-news-subwords-300/fasttext-wiki-news-subwords-300.gz', 'binary': False, 'encoding': 'utf8', 'datetime': '2024-06-11T15:19:15.806332', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-169-generic-x86_64-with-glibc2.35', 'event': 'load_word2vec_format'}
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
INFO:root:*** 	 batch model = True 
